asset,script_guid,kind,resolved_script,baseline_script
Assets/DefaultVolumeProfile.asset,e021b4c809a781e468c2988c016ebbea,external,,
Assets/DefaultVolumeProfile.asset,558a8e2b6826cf840aae193990ba9f2e,external,,
Assets/DefaultVolumeProfile.asset,5485954d14dfb9a4c8ead8edb0ded5b1,external,,
Assets/DefaultVolumeProfile.asset,3eb4b772797da9440885e8bd939e9560,external,,
Assets/DefaultVolumeProfile.asset,97c23e3b12dc18c42a140437e53d3951,external,,
Assets/DefaultVolumeProfile.asset,06437c1ff663d574d9447842ba0a72e4,external,,
Assets/DefaultVolumeProfile.asset,0b2db86121404754db890f4c8dfe81b2,external,,
Assets/DefaultVolumeProfile.asset,899c54efeace73346a0a16faa3afe726,external,,
Assets/DefaultVolumeProfile.asset,d7fd9488000d3734a9e00ee676215985,external,,
Assets/DefaultVolumeProfile.asset,6bd486065ce11414fa40e631affc4900,external,,
Assets/DefaultVolumeProfile.asset,221518ef91623a7438a71fef23660601,external,,
Assets/DefaultVolumeProfile.asset,c5e1dc532bcb41949b58bc4f2abfbb7e,external,,
Assets/DefaultVolumeProfile.asset,66f335fb1ffd8684294ad653bf1c7564,external,,
Assets/DefaultVolumeProfile.asset,81180773991d8724ab7f2d216912b564,external,,
Assets/DefaultVolumeProfile.asset,ccf1aba9553839d41ae37dd52e9ebcce,external,,
Assets/DefaultVolumeProfile.asset,cdfbdbb87d3286943a057f7791b43141,external,,
Assets/DefaultVolumeProfile.asset,70afe9e12c7a7ed47911bb608a23a8ff,external,,
Assets/DefaultVolumeProfile.asset,c01700fd266d6914ababb731e09af2eb,external,,
Assets/DefaultVolumeProfile.asset,29fa0085f50d5e54f8144f766051a691,external,,
Assets/DefaultVolumeProfile.asset,fb60a22f311433c4c962b888d1393f88,external,,
Assets/Prefabs/LightReflectTest/Global Volume Profile.asset,899c54efeace73346a0a16faa3afe726,external,,
Assets/Prefabs/LightReflectTest/Global Volume Profile.asset,0b2db86121404754db890f4c8dfe81b2,external,,
Assets/Prefabs/LightReflectTest/Global Volume Profile.asset,d7fd9488000d3734a9e00ee676215985,external,,
Assets/Prefabs/LightReflectTest/Global Volume.prefab,172515602e62fb746b5d573b38a5fe58,external,,
Assets/Prefabs/Player.prefab,fbc4bfb46da335ef392e49b8ba30aa78,project,Assets/Scripts/CharacterController2D.cs,Assets/Scripts/CharacterController2D.cs
Assets/Prefabs/Player.prefab,0a3a55dd8487815229cb003de0eeaf13,project,Assets/Scripts/PlayerMovement.cs,Assets/Scripts/PlayerMovement.cs
Assets/Prefabs/Player.prefab,2d0c4cb59e8b4a76a27c91989d2b3f70,project,Assets/Scripts/PointClickPlayerMovement.cs,Assets/Scripts/PointClickPlayerMovement.cs
Assets/Prefabs/Room.prefab,d0ea47fd950844bcacb0fd5556a9d880,project,Assets/Scripts/Navigation/RoomContentGroup.cs,Assets/Scripts/Navigation/RoomContentGroup.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,5e7a11c7d4b24c68a1f9e2d3c4b5a607,project,Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
